Kabupaten;Kecamatan;Desa;Lat;Long;EC_S1;N_S1;P_S1;K_S1;PH_S1;Moist_S1;Temp_D_S1;EC_S2;N_S2;P_S2;K_S2;PH_S2;Moist_S2;Temp_D_S2;EC_S3;N_S3;P_S3;K_S3;PH_S3;Moist_S3;Temp_D_S3;N_Lab;P_tersedia;P_total;K_tersedia;K_total;pH_Lab;Temp_L;Elevasi;Jenis_Tanah
Banjarnegara;Batur;Karangtengah;-7.2106549;109.8941967;101;5;7;16;6.2;26.9;20.8;128;0;18;11;7;25.2;18.3;200;15;21;53;8.02;25;32.3;6200;312.3;7046.7;338.5;573.5;5.9;28.1;2002;Lempung
Banjarnegara;Batur;Karangtengah;-7.2106549;109.8941967;41;2;2;6;6.3;26.4;19.9;64;0;0;0;8;21.5;18.1;101;10;14;36;7.92;20.2;32.1;6500;874.1;5559;240.2;499.6;5.8;28.1;2002;Lempung Berliat
Banjarnegara;Batur;Bakal;-7.223765;109.8706483;101;5;7;16;5.9;53.7;23.1;192;1;49;42;7.5;44;22.1;200;15;21;53;7.97;46.1;31.6;5800;165.9;14394;272.2;627;5.1;27;1823;Lempung Berliat
Banjarnegara;Batur;Bakal;-7.223765;109.8706484;118;5;8;18;5.5;44.9;21.8;197;2;52;44;7.6;41.7;20.7;200;15;21;53;8.07;32.6;32;7300;217.8;14592.5;369.1;696.1;5.3;27;1823;Lempung Berliat
Banjarnegara;Batur;Sumberejo;-7.215345;109.8350167;22;1;1;3;6.5;37.8;25.2;114;0;12;4;7.9;34.4;24.1;102;10;14;37;7.92;25;34.4;6000;432.2;6786.7;167.2;445.1;6.8;20;1612;Lempung Berliat
Banjarnegara;Batur;Sumberejo;-7.215345;109.8350167;7;0;0;1;6.6;27.2;22.6;125;0;18;10;8;28.5;21.7;100;10;14;36;8.02;23.6;34.6;5900;463.2;6885.6;106.3;315.3;6.8;20;1612;Lempung Berliat/Lempung Liat Berpasir
Banjarnegara;Batur;Kepakisan;-7.1898423;109.8789974;45;2;3;7;6.2;32.6;19.5;93;0;2;0;7.3;27.5;19;115;11;15;39;7.8;22.9;23.1;;;;;;;18;1900;
Banjarnegara;Batur;Kepakisan;-7.1898423;109.8789974;69;3;4;11;5.5;34.5;21.6;148;0;29;21;7.2;25.3;21.2;160;13;18;46;7.97;23.6;24.4;;;;;;;18;1900;
Banjarnegara;Batur;Kepakisan;-7.1898423;109.8789974;41;2;2;6;6;37;20.3;101;0;5;0;5.6;39;19.7;109;11;15;38;8.07;27.8;26.1;;;;;;;18;1900;
Banjarnegara;Batur;Kepakisan;-7.1898423;109.8789974;66;3;4;10;5.8;35.1;20.5;158;0;33;26;7.3;35.4;18.2;137;12;17;43;7.97;22.4;26.6;;;;;;;18;1900;
Banjarnegara;Batur;Kepakisan;-7.1903236;109.8794669;34;1;2;5;6.3;27.1;19.7;63;0;0;0;7.3;24.1;17.8;196;12;16;42;8.02;26.1;24.1;;;;;;;18;1895;
Banjarnegara;Batur;Kepakisan;-7.1903236;109.8794669;92;4;6;14;6.8;33.8;18.2;146;0;24;16;7;27.5;16.9;168;14;19;48;7.97;23.1;24.3;;;;;;;18;1895;
Banjarnegara;Batur;Kepakisan;-7.1903236;109.8794669;76;3;5;12;5.5;32.6;17.3;157;0;33;25;6.8;27.5;16.2;200;15;21;53;7.08;29.3;25;;;;;;;18;1895;
Banjarnegara;Batur;Kepakisan;-7.1903236;109.8794669;78;3;5;12;5.5;26.7;18.7;354;35;128;14;6.5;36;17.3;153;13;19;45;8.02;16.4;25.4;;;;;;;18;1895;
Banjarnegara;Batur;Dieng Kulon;-7.1967181;109.9120172;93;4;6;14;6.1;32.1;19.8;190;1;49;41;7.7;38.4;17.9;121;11;15;40;7.9;27.3;24.8;;;;;;;19;2122;
Banjarnegara;Batur;Dieng Kulon;-7.1967181;109.9120172;97;3;4;10;6;32;16.9;124;0;17;9;6.1;28.1;18.7;155;13;18;46;7.9;22.8;27.6;;;;;;;19;2122;
Banjarnegara;Batur;Dieng Kulon;-7.1967181;109.9120172;61;3;4;9;6.1;34;18;135;0;22;14;7.7;31.7;16.6;200;15;21;53;7.9;27.7;30;;;;;;;19;2122;
